Date : 2026-05-12 16:00:52
Directory : c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely
Total : 76 files,  3966 codes, 259 comments, 914 blanks, all 5139 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         35 |      2,382 |        100 |        444 |      2,926 |
| TypeScript     |         34 |      1,376 |        146 |        425 |      1,947 |
| JSON           |          4 |        135 |          0 |          0 |        135 |
| Prisma         |          1 |         53 |         -8 |         30 |         75 |
| MS SQL         |          1 |         20 |         21 |         12 |         53 |
| PostCSS        |          1 |          0 |          0 |          3 |          3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         76 |      3,966 |        259 |        914 |      5,139 |
| api                                                                                                                          |         31 |      1,370 |        138 |        408 |      1,916 |
| api (Files)                                                                                                                  |          2 |         70 |          0 |          0 |         70 |
| api\prisma                                                                                                                   |          2 |         73 |         13 |         42 |        128 |
| api\prisma (Files)                                                                                                           |          1 |         53 |         -8 |         30 |         75 |
| api\prisma\migrations                                                                                                        |          1 |         20 |         21 |         12 |         53 |
| api\prisma\migrations\20260509205225_add_user_timezone                                                                       |          1 |         20 |         21 |         12 |         53 |
| api\src                                                                                                                      |         27 |      1,227 |        125 |        366 |      1,718 |
| api\src (Files)                                                                                                              |          1 |          2 |          0 |          0 |          2 |
| api\src\modules                                                                                                              |         26 |      1,225 |        125 |        366 |      1,716 |
| api\src\modules\auth                                                                                                         |          3 |         22 |          4 |          7 |         33 |
| api\src\modules\goals                                                                                                        |          3 |         30 |          3 |         13 |         46 |
| api\src\modules\goals (Files)                                                                                                |          2 |         24 |          3 |         11 |         38 |
| api\src\modules\goals\dto                                                                                                    |          1 |          6 |          0 |          2 |          8 |
| api\src\modules\links                                                                                                        |          6 |        376 |         55 |        110 |        541 |
| api\src\modules\links (Files)                                                                                                |          5 |        336 |         54 |         98 |        488 |
| api\src\modules\links\dto                                                                                                    |          1 |         40 |          1 |         12 |         53 |
| api\src\modules\streak                                                                                                       |          7 |        363 |         25 |        130 |        518 |
| api\src\modules\tasks                                                                                                        |          3 |        235 |         26 |         58 |        319 |
| api\src\modules\user                                                                                                         |          4 |        199 |         12 |         48 |        259 |
| api\src\modules\user (Files)                                                                                                 |          3 |        189 |         12 |         45 |        246 |
| api\src\modules\user\dto                                                                                                     |          1 |         10 |          0 |          3 |         13 |
| web                                                                                                                          |         45 |      2,596 |        121 |        506 |      3,223 |
| web (Files)                                                                                                                  |          3 |         52 |          0 |         -2 |         50 |
| web\src                                                                                                                      |         42 |      2,544 |        121 |        508 |      3,173 |
| web\src\app                                                                                                                  |         42 |      2,544 |        121 |        508 |      3,173 |
| web\src\app (Files)                                                                                                          |          2 |          1 |          0 |          3 |          4 |
| web\src\app\(app)                                                                                                            |         33 |      2,314 |         88 |        446 |      2,848 |
| web\src\app\(app) (Files)                                                                                                    |          1 |          9 |          2 |          4 |         15 |
| web\src\app\(app)\dashboard                                                                                                  |          5 |        -47 |         -6 |         -9 |        -62 |
| web\src\app\(app)\dashboard (Files)                                                                                          |          1 |         -9 |          0 |         -1 |        -10 |
| web\src\app\(app)\dashboard\components                                                                                       |          4 |        -38 |         -6 |         -8 |        -52 |
| web\src\app\(app)\goals                                                                                                      |          6 |        221 |         35 |         25 |        281 |
| web\src\app\(app)\goals (Files)                                                                                              |          1 |         -1 |         16 |          1 |         16 |
| web\src\app\(app)\goals\components                                                                                           |          5 |        222 |         19 |         24 |        265 |
| web\src\app\(app)\links                                                                                                      |          8 |      1,200 |         12 |        241 |      1,453 |
| web\src\app\(app)\links (Files)                                                                                              |          1 |         82 |          0 |         21 |        103 |
| web\src\app\(app)\links\components                                                                                           |          6 |      1,088 |         12 |        207 |      1,307 |
| web\src\app\(app)\links\types                                                                                                |          1 |         30 |          0 |         13 |         43 |
| web\src\app\(app)\profile                                                                                                    |          7 |        648 |         24 |        130 |        802 |
| web\src\app\(app)\profile (Files)                                                                                            |          1 |         84 |          4 |         23 |        111 |
| web\src\app\(app)\profile\components                                                                                         |          5 |        536 |         19 |         96 |        651 |
| web\src\app\(app)\profile\components (Files)                                                                                 |          4 |        343 |         10 |         56 |        409 |
| web\src\app\(app)\profile\components\streak                                                                                  |          1 |        193 |          9 |         40 |        242 |
| web\src\app\(app)\profile\types                                                                                              |          1 |         28 |          1 |         11 |         40 |
| web\src\app\(app)\tasks                                                                                                      |          6 |        283 |         21 |         55 |        359 |
| web\src\app\(app)\tasks (Files)                                                                                              |          1 |         37 |          9 |          3 |         49 |
| web\src\app\(app)\tasks\components                                                                                           |          5 |        246 |         12 |         52 |        310 |
| web\src\app\components                                                                                                       |          3 |        125 |         13 |         22 |        160 |
| web\src\app\components\layout                                                                                                |          3 |        125 |         13 |         22 |        160 |
| web\src\app\services                                                                                                         |          3 |        103 |         19 |         35 |        157 |
| web\src\app\services\streak                                                                                                  |          3 |        103 |         19 |         35 |        157 |
| web\src\app\types                                                                                                            |          1 |          1 |          1 |          2 |          4 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                     | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\package-lock.json                                                | JSON           |         67 |          0 |          0 |         67 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\package.json                                                     | JSON           |          3 |          0 |          0 |          3 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260509205225_add_user_timezone\migration.sql | MS SQL         |         20 |         21 |         12 |         53 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\schema.prisma                                             | Prisma         |         53 |         -8 |         30 |         75 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\app.module.ts                                                | TypeScript     |          2 |          0 |          0 |          2 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\auth.guard.ts                                   | TypeScript     |          0 |          0 |          1 |          1 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\auth.service.ts                                 | TypeScript     |         28 |          4 |          8 |         40 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\supabase.ts                                     | TypeScript     |         -6 |          0 |         -2 |         -8 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\dto\supabase.ts                                | TypeScript     |          6 |          0 |          2 |          8 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\goals.controller.ts                            | TypeScript     |          4 |          0 |          0 |          4 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\goals.service.ts                               | TypeScript     |         20 |          3 |         11 |         34 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\links\dto\link.dto.ts                                | TypeScript     |         40 |          1 |         12 |         53 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\links\links.controller.spec.ts                       | TypeScript     |         16 |          0 |          5 |         21 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\links\links.controller.ts                            | TypeScript     |         99 |         25 |         21 |        145 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\links\links.module.ts                                | TypeScript     |         12 |          1 |          4 |         17 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\links\links.service.spec.ts                          | TypeScript     |         14 |          0 |          5 |         19 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\links\links.service.ts                               | TypeScript     |        195 |         28 |         63 |        286 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.controller.ts                          | TypeScript     |         21 |          9 |          9 |         39 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.engine.ts                              | TypeScript     |         53 |          9 |         20 |         82 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.helpers.ts                             | TypeScript     |         65 |          0 |         16 |         81 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.module.ts                              | TypeScript     |          1 |          0 |          1 |          2 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.scheduler.ts                           | TypeScript     |         94 |          4 |         23 |        121 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.service.ts                             | TypeScript     |        105 |          3 |         56 |        164 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.types.ts                               | TypeScript     |         24 |          0 |          5 |         29 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\tasks.controller.ts                            | TypeScript     |          4 |          0 |          0 |          4 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\tasks.module.ts                                | TypeScript     |          4 |          0 |         -1 |          3 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\tasks.service.ts                               | TypeScript     |        227 |         26 |         59 |        312 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\dto\user.dto.ts                                 | TypeScript     |         10 |          0 |          3 |         13 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\user.controller.ts                              | TypeScript     |         14 |          0 |          5 |         19 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\user.module.ts                                  | TypeScript     |          2 |          0 |          0 |          2 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\user.service.ts                                 | TypeScript     |        173 |         12 |         40 |        225 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\package-lock.json                                                | JSON           |         64 |          0 |          0 |         64 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\package.json                                                     | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\components\DashboardGoals.tsx            | TypeScript JSX |         -7 |         -1 |         -2 |        -10 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\components\DashboardInsight.tsx          | TypeScript JSX |          5 |         -2 |          0 |          3 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\components\DashboardKPIs.tsx             | TypeScript JSX |        -21 |         -2 |        -12 |        -35 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\components\DashboardTasks.tsx            | TypeScript JSX |        -15 |         -1 |          6 |        -10 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\page.tsx                                 | TypeScript JSX |         -9 |          0 |         -1 |        -10 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalDetailPanel.tsx               | TypeScript JSX |         93 |          6 |         -4 |         95 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsHistory7d.tsx                | TypeScript JSX |        116 |         10 |         29 |        155 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsList.tsx                     | TypeScript JSX |        -16 |          2 |        -10 |        -24 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsModal.tsx                    | TypeScript JSX |          6 |         -4 |          3 |          5 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsSkeleton.tsx                 | TypeScript JSX |         23 |          5 |          6 |         34 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\page.tsx                                     | TypeScript JSX |         -1 |         16 |          1 |         16 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\layout.tsx                                         | TypeScript JSX |          9 |          2 |          4 |         15 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\components\LinkCard.tsx                      | TypeScript JSX |        165 |          0 |         39 |        204 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\components\LinkCreateModal.tsx               | TypeScript JSX |        651 |         12 |        118 |        781 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\components\LinksHeader.tsx                   | TypeScript JSX |        101 |          0 |         22 |        123 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\components\LinksInsights.tsx                 | TypeScript JSX |         46 |          0 |          9 |         55 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\components\LinksList.tsx                     | TypeScript JSX |         44 |          0 |          8 |         52 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\components\LinksStats.tsx                    | TypeScript JSX |         81 |          0 |         11 |         92 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\page.tsx                                     | TypeScript JSX |         82 |          0 |         21 |        103 |
| c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\links\types\link.ts                                | TypeScript     |         30 |          0 |         13 |         43 |
