Date : 2026-05-12 16:00:52
Directory : c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely
Total : 166 files,  27590 codes, 730 comments, 2378 blanks, all 30698 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     16,604 |          0 |          9 |     16,613 |
| TypeScript JSX     |         70 |      7,420 |        335 |      1,336 |      9,091 |
| TypeScript         |         70 |      2,992 |        263 |        817 |      4,072 |
| Prisma             |          1 |        225 |         39 |         98 |        362 |
| MS SQL             |          9 |        157 |         89 |         66 |        312 |
| Markdown           |          2 |         91 |          2 |         43 |        136 |
| JSON with Comments |          2 |         57 |          0 |          1 |         58 |
| JavaScript         |          2 |         38 |          2 |          4 |         44 |
| PostCSS            |          1 |          6 |          0 |          4 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        166 |     27,590 |        730 |      2,378 |     30,698 |
| api                                                                                                                                    |         76 |     15,321 |        357 |        883 |     16,561 |
| api (Files)                                                                                                                            |          9 |     12,325 |          6 |         38 |     12,369 |
| api\prisma                                                                                                                             |         10 |        382 |        128 |        164 |        674 |
| api\prisma (Files)                                                                                                                     |          1 |        225 |         39 |         98 |        362 |
| api\prisma\migrations                                                                                                                  |          9 |        157 |         89 |         66 |        312 |
| api\prisma\migrations\20260427164647_init_core                                                                                         |          1 |         40 |          7 |         10 |         57 |
| api\prisma\migrations\20260427224315_onboarding_fields                                                                                 |          1 |         16 |         17 |         10 |         43 |
| api\prisma\migrations\20260428170512                                                                                                   |          1 |          2 |          2 |          2 |          6 |
| api\prisma\migrations\20260429150125                                                                                                   |          1 |         17 |         12 |          6 |         35 |
| api\prisma\migrations\20260430131749                                                                                                   |          1 |         13 |          6 |          6 |         25 |
| api\prisma\migrations\20260430224111                                                                                                   |          1 |          3 |          3 |          3 |          9 |
| api\prisma\migrations\20260502190143_goals_tasks_intelligence_v3                                                                       |          1 |         18 |         12 |          6 |         36 |
| api\prisma\migrations\20260503202658_streak_system                                                                                     |          1 |         28 |          9 |         11 |         48 |
| api\prisma\migrations\20260509205225_add_user_timezone                                                                                 |          1 |         20 |         21 |         12 |         53 |
| api\src                                                                                                                                |         55 |      2,581 |        223 |        674 |      3,478 |
| api\src (Files)                                                                                                                        |          7 |        131 |          4 |         26 |        161 |
| api\src\modules                                                                                                                        |         48 |      2,450 |        219 |        648 |      3,317 |
| api\src\modules\auth                                                                                                                   |          6 |        134 |          4 |         34 |        172 |
| api\src\modules\goals                                                                                                                  |          7 |        414 |         29 |         89 |        532 |
| api\src\modules\goals (Files)                                                                                                          |          5 |        332 |         29 |         71 |        432 |
| api\src\modules\goals\dto                                                                                                              |          2 |         82 |          0 |         18 |        100 |
| api\src\modules\links                                                                                                                  |          6 |        376 |         55 |        110 |        541 |
| api\src\modules\links (Files)                                                                                                          |          5 |        336 |         54 |         98 |        488 |
| api\src\modules\links\dto                                                                                                              |          1 |         40 |          1 |         12 |         53 |
| api\src\modules\streak                                                                                                                 |         10 |        623 |         58 |        186 |        867 |
| api\src\modules\streak (Files)                                                                                                         |          9 |        609 |         58 |        183 |        850 |
| api\src\modules\streak-events                                                                                                          |          7 |         79 |          0 |         21 |        100 |
| api\src\modules\streak\dto                                                                                                             |          1 |         14 |          0 |          3 |         17 |
| api\src\modules\tasks                                                                                                                  |          6 |        504 |         61 |        126 |        691 |
| api\src\modules\tasks (Files)                                                                                                          |          5 |        466 |         60 |        113 |        639 |
| api\src\modules\tasks\dto                                                                                                              |          1 |         38 |          1 |         13 |         52 |
| api\src\modules\user                                                                                                                   |          6 |        320 |         12 |         82 |        414 |
| api\src\modules\user (Files)                                                                                                           |          5 |        285 |         12 |         73 |        370 |
| api\src\modules\user\dto                                                                                                               |          1 |         35 |          0 |          9 |         44 |
| api\test                                                                                                                               |          2 |         33 |          0 |          7 |         40 |
| web                                                                                                                                    |         90 |     12,269 |        373 |      1,495 |     14,137 |
| web (Files)                                                                                                                            |          7 |      4,472 |          1 |         23 |      4,496 |
| web\src                                                                                                                                |         83 |      7,797 |        372 |      1,472 |      9,641 |
| web\src\app                                                                                                                            |         80 |      7,703 |        371 |      1,453 |      9,527 |
| web\src\app (Files)                                                                                                                    |          4 |        104 |          6 |         25 |        135 |
| web\src\app\(app)                                                                                                                      |         47 |      5,985 |        246 |      1,082 |      7,313 |
| web\src\app\(app) (Files)                                                                                                              |          1 |         59 |          4 |         16 |         79 |
| web\src\app\(app)\dashboard                                                                                                            |          6 |        716 |         18 |        136 |        870 |
| web\src\app\(app)\dashboard (Files)                                                                                                    |          1 |         67 |          0 |         17 |         84 |
| web\src\app\(app)\dashboard\components                                                                                                 |          5 |        649 |         18 |        119 |        786 |
| web\src\app\(app)\goals                                                                                                                |         13 |      1,748 |        103 |        279 |      2,130 |
| web\src\app\(app)\goals (Files)                                                                                                        |          1 |        170 |         23 |         40 |        233 |
| web\src\app\(app)\goals\components                                                                                                     |         12 |      1,578 |         80 |        239 |      1,897 |
| web\src\app\(app)\links                                                                                                                |          8 |      1,200 |         12 |        241 |      1,453 |
| web\src\app\(app)\links (Files)                                                                                                        |          1 |         82 |          0 |         21 |        103 |
| web\src\app\(app)\links\components                                                                                                     |          6 |      1,088 |         12 |        207 |      1,307 |
| web\src\app\(app)\links\types                                                                                                          |          1 |         30 |          0 |         13 |         43 |
| web\src\app\(app)\profile                                                                                                              |          7 |        648 |         24 |        130 |        802 |
| web\src\app\(app)\profile (Files)                                                                                                      |          1 |         84 |          4 |         23 |        111 |
| web\src\app\(app)\profile\components                                                                                                   |          5 |        536 |         19 |         96 |        651 |
| web\src\app\(app)\profile\components (Files)                                                                                           |          4 |        343 |         10 |         56 |        409 |
| web\src\app\(app)\profile\components\streak                                                                                            |          1 |        193 |          9 |         40 |        242 |
| web\src\app\(app)\profile\types                                                                                                        |          1 |         28 |          1 |         11 |         40 |
| web\src\app\(app)\tasks                                                                                                                |         12 |      1,614 |         85 |        280 |      1,979 |
| web\src\app\(app)\tasks (Files)                                                                                                        |          1 |        189 |         16 |         46 |        251 |
| web\src\app\(app)\tasks\components                                                                                                     |         11 |      1,425 |         69 |        234 |      1,728 |
| web\src\app\(public)                                                                                                                   |          3 |         14 |          1 |         10 |         25 |
| web\src\app\(public)\auth                                                                                                              |          1 |          5 |          0 |          4 |          9 |
| web\src\app\(public)\onboarding                                                                                                        |          1 |          4 |          1 |          3 |          8 |
| web\src\app\(public)\onboarding-form                                                                                                   |          1 |          5 |          0 |          3 |          8 |
| web\src\app\auth                                                                                                                       |          1 |         36 |          2 |         10 |         48 |
| web\src\app\auth\callback                                                                                                              |          1 |         36 |          2 |         10 |         48 |
| web\src\app\components                                                                                                                 |         18 |      1,345 |         81 |        237 |      1,663 |
| web\src\app\components\features                                                                                                        |         12 |        608 |         16 |        113 |        737 |
| web\src\app\components\features\auth                                                                                                   |          4 |        238 |         11 |         52 |        301 |
| web\src\app\components\features\onboarding                                                                                             |          3 |        116 |          4 |         26 |        146 |
| web\src\app\components\features\onboarding-form                                                                                        |          5 |        254 |          1 |         35 |        290 |
| web\src\app\components\layout                                                                                                          |          4 |        654 |         61 |        109 |        824 |
